Name,Season,Hometown,#TimesPlayed,TwitterHandle,SeasonAge,Rank,Sex,ChallengeWins,VotesAgainst,DaysLasted,IdolsFound,IdolsPlayed,VotesVoided,BootAvoided,,,,,,,,,,,
Aaron Reisberger,China,"Venice, CA",1,0,32,12,M,5,3,15,0,0,0,0,,,,,,,,,,,
Ace Gordon,Gabon,"Naples, FL",1,0,27,12,M,3,5,21,0,0,0,0,,,,,,,,,,,
Adam Gentry,Cook Islands,"San Diego, CA",1,0,28,5,M,6,5,37,0,0,0,0,,,,,,,,,,,
Alex Angarita,Fiji,"Los Angeles, CA",1,1,28,7,M,10,9,33,0,1,0,0,,,,,,,,,,,
Alexis Jones,Micronesia,"Los Angeles, CA",1,1,24,6,F,9,2,33,0,0,0,0,,,,,,,,,,,
Amanda Kimmel,China,"Kalispell, MT",1,1,23,3,F,12,0,39,0,0,0,0,,,,,,,,,,,
Amanda Kimmel,Micronesia,"Kalispell, MT",2,1,23,2,F,8,4,39,1,1,4,1,,,,,,,,,,,
Amanda Kimmel,Heroes vs. Villains,"Kalispell, MT",3,1,25,9,F,8,10,30,0,0,0,0,,,,,,,,,,,
Ami Cusack,Micronesia,"Lakewood, CO",2,1,34,11,F,5,4,21,0,0,0,0,,,,,,,,,,,
Amy O'Hara,Guatemala,"Revere, MA",1,0,39,11,F,4,18,4,0,0,0,0,,,,,,,,,,,
"Andria (Dre) ""Dreamz"" Herd",Fiji,"Wilmington, NC",1,0,25,2,M,12,2,39,0,0,0,0,,,,,,,,,,,
"Anh-Tuan ""Cao Boi"" Bui",Cook Islands,"Christiansburg,VA",1,0,42,15,M,6,6,15,0,0,0,0,,,,,,,,,,,
Anthony Robinson,Fiji,"Compton, CA",1,1,32,13,M,0,10,16,0,0,0,0,,,,,,,,,,,
Aras Baskauskas,Panama,"Santa Monica, CA",1,0,24,1,M,10,9,39,0,0,0,0,,,,,,,,,,,
Ashley Massaro,China,"East Northport,NY",1,0,28,15,F,0,8,6,0,0,0,0,,,,,,,,,,,
Ashley Trainer,Samoa,"Maple Grove, MN",1,1,22,15,F,2,9,14,0,0,0,0,,,,,,,,,,,
Austin Carty,Panama,"High Point, NC",1,1,24,9,M,6,7,21,0,0,0,0,,,,,,,,,,,
Becky Lee,Cook Islands,"Washington, DC",1,0,28,3,F,11,5,39,0,0,0,0,,,,,,,,,,,
Ben Browning,Samoa,"Los Angeles, CA",1,1,28,17,M,1,7,8,0,0,0,0,,,,,,,,,,,
"Benjamin ""Coach"" Wade",Tocantins,"Bolivar, MO",1,1,37,5,M,6,6,36,0,0,0,0,,,,,,,,,,,
"Benjamin ""Coach"" Wade",Heroes vs. Villains,"Bolivar, MO",2,1,38,12,M,7,4,21,0,0,0,0,,,,,,,,,,,
Betsy Bolan,Samoa,"Campton, NH",1,0,48,18,F,1,7,6,0,0,0,0,,,,,,,,,,,
Blake Towsley,Guatemala,"Dallas, TX",1,0,24,14,M,7,5,14,0,0,0,0,,,,,,,,,,,
Bobby Jon Drinkard,Guatemala,"Troy, AL",2,0,27,9,M,8,8,24,0,0,0,0,,,,,,,,,,,
Bobby Mason,Panama,"Los Angeles, CA",1,0,32,12,M,6,3,14,0,0,0,0,,,,,,,,,,,
Brad Virata,Cook Islands,"Los Angeles, CA",1,0,29,12,M,5,7,21,0,0,0,0,,,,,,,,,,,
Brandon Bellinger,Guatemala,"Manhattan, KS",1,0,22,10,M,8,6,21,0,0,0,0,,,,,,,,,,,
Brendan Synnott,Tocantins,"New York, NY",1,0,30,9,M,6,4,24,1,0,0,0,,,,,,,,,,,
Brett Clouser,Samoa,"Los Angeles, CA",1,1,23,4,M,12,3,38,0,0,0,0,,,,,,,,,,,
Brian Corridan,Guatemala,"New York, NY",1,0,22,12,M,3,7,15,0,0,0,0,,,,,,,,,,,
Brianna Varela,Guatemala,"Edmonds, WA",1,0,21,16,F,1,7,8,0,0,0,0,,,,,,,,,,,
Brooke Struck,Guatemala,"Hood River, OR",1,0,25,15,F,5,5,11,0,0,0,0,,,,,,,,,,,
Bruce Kanegai,Panama,"Simi Valley, CA",1,0,57,7,M,9,2,25,0,0,0,0,,,,,,,,,,,
Candace Smith,Tocantins,"Dayton, OH",1,0,31,15,F,1,7,6,0,0,0,0,,,,,,,,,,,
Candice Woodcock,Cook Islands,"Fayetteville, NC",1,0,23,8,F,7,6,30,0,0,0,0,,,,,,,,,,,
Candice Woodcock,Heroes vs. Villains,"Fayetteville, NC",2,0,27,8,F,8,5,31,0,0,0,0,,,,,,,,,,,
Carolina Eastwood,Tocantins,"West Hollywood,CA",1,0,26,16,F,0,7,3,0,0,0,0,,,,,,,,,,,
Cassandra Franklin,Fiji,"Los Angeles, CA",1,0,42,2,F,14,5,39,0,0,0,0,,,,,,,,,,,
Cecilia Mansilla,Cook Islands,"Oakland, CA",1,0,29,18,F,1,5,8,0,0,0,0,,,,,,,,,,,
Charlie Herschel,Gabon,"New York, NY",1,1,29,9,M,11,5,27,0,0,0,0,,,,,,,,,,,
Chet Welch,Micronesia,"Ford City, PA",1,0,48,14,M,2,12,17,0,0,0,0,,,,,,,,,,,
Cindy Hall,Guatemala,"Naples, FL",1,0,31,5,F,10,6,36,0,0,0,0,,,,,,,,,,,
Cirie Fields,Panama,"Walterboro, SC",1,1,34,4,F,7,3,36,0,0,0,0,,,,,,,,,,,
Cirie Fields,Micronesia,"Walterboro, SC",2,1,37,3,F,5,3,38,0,0,0,0,,,,,,,,,,,
Cirie Fields,Heroes vs. Villains,"Walterboro, SC",3,1,39,17,F,2,3,11,0,0,0,0,,,,,,,,,,,
Colby Donaldson,Heroes vs. Villains,"Dallas, TX",3,1,35,5,M,8,7,37,0,0,0,0,,,,,,,,,,,
Corinne Kaplan,Gabon,"Los Angeles, CA",1,0,29,7,F,11,4,33,0,0,0,0,,,,,,,,,,,
Courtney Marit,Panama,"Los Angeles, CA",1,0,31,6,F,8,4,30,0,0,0,0,,,,,,,,,,,
Courtney Yates,China,"New York, NY",1,1,26,2,F,9,0,39,0,0,0,0,,,,,,,,,,,
Courtney Yates,Heroes vs. Villains,"New York, NY",2,1,29,11,F,8,9,24,0,0,0,0,,,,,,,,,,,
Cristina Coria,Cook Islands,"Los Angeles, CA",1,1,35,14,F,3,5,15,0,0,0,0,,,,,,,,,,,
Crystal Cox,Gabon,"Durham, NC",1,0,29,6,F,2,11,36,0,0,0,0,,,,,,,,,,,
Dan Barry,Panama,"South Hadley, MA",1,1,51,11,M,6,3,15,0,0,0,0,,,,,,,,,,,
Dan Kay,Gabon,"Boston, MA",1,0,32,11,M,8,4,21,0,0,0,0,,,,,,,,,,,
Danielle DiLorenzo,Panama,"Pompano Beach,FL",1,1,24,2,F,8,4,39,0,0,0,0,,,,,,,,,,,
Danielle DiLorenzo,Heroes vs. Villains,"Pompano Beach,FL",2,1,28,7,F,10,4,33,0,0,0,0,,,,,,,,,,,
Danni Boatwright,Guatemala,"Tonganoxie, KS",1,0,30,1,F,11,1,39,0,0,0,0,,,,,,,,,,,
"Danny ""GC"" Brown",Gabon,"Portland, OR",1,0,25,14,M,3,6,15,0,0,0,0,,,,,,,,,,,
Dave Ball,Samoa,"Los Angeles, CA",1,1,38,8,M,10,8,31,0,0,0,0,,,,,,,,,,,
Dave Cruser,China,"Simi Valley, CA",1,0,37,13,M,2,6,12,0,0,0,0,,,,,,,,,,,
"Debra ""Debbie"" Beebe",Tocantins,"Auburn, AL",1,0,46,6,F,8,6,33,0,0,0,0,,,,,,,,,,,
Denise Martin,China,"Douglas, MA",1,0,40,4,F,9,3,38,0,0,0,0,,,,,,,,,,,
Earl Cole,Fiji,"Santa Monica, CA",1,1,35,1,M,6,1,39,1,1,0,0,,,,,,,,,,,
Edgardo Rivera,Fiji,"Miami Beach, FL",1,0,28,9,M,10,5,27,0,0,0,0,,,,,,,,,,,
Eliza Orlins,Micronesia,"Syracuse, NY",2,1,25,10,F,10,8,24,0,0,0,0,,,,,,,,,,,
"Elizabeth ""Liz"" Kim",Samoa,"New York, NY",1,0,33,13,F,2,5,18,0,0,0,0,,,,,,,,,,,
Erica Durosseau,Fiji,"Lake Charles, LA",1,0,27,18,F,0,6,6,0,0,0,0,,,,,,,,,,,
Erik Cardona,Samoa,"Ontario, CA",1,0,28,12,M,8,10,21,1,0,0,0,,,,,,,,,,,
Erik Huffman,China,"Nashville, TN",1,1,26,6,M,5,5,33,0,0,0,0,,,,,,,,,,,
Erik Reichenbach,Micronesia,"Pinckney, MI",1,1,22,5,M,8,7,36,0,0,0,0,,,,,,,,,,,
Erinn Lobdell,Tocantins,"Waukesha, WI",1,1,26,3,F,6,5,38,0,0,0,0,,,,,,,,,,,
Gary Hogeboom,Guatemala,"Grand Haven, MI",1,0,46,7,M,6,8,30,1,1,0,0,,,,,,,,,,,
"Gary ""Papa Smurf"" Stritesky",Fiji,"Ramsey, MN",1,0,55,16,M,5,10,,0,0,0,0,,,,,,,,,,,
Gillian Larson,Gabon,"Temecula, CA",1,1,61,17,F,0,8,6,0,0,0,0,,,,,,,,,,,
J. P. Calderon,Cook Islands,"Marina Del Rey,CA",1,0,30,17,M,2,7,11,0,0,0,0,,,,,,,,,,,
Jacquie Berg,Gabon,"Santa Barbara,CA",1,1,25,15,F,3,5,12,0,0,0,0,,,,,,,,,,,
Jaime Dugan,China,"Columbia, SC",1,0,22,10,F,3,7,21,0,0,0,0,,,,,,,,,,,
Jaison Robinson,Samoa,"Chicago, IL",1,0,28,5,M,5,7,37,0,0,0,0,,,,,,,,,,,
"James ""J. T."" Thomas, Jr.",Tocantins,"Samson, AL",1,0,24,1,M,11,0,39,0,0,0,0,,,,,,,,,,,
"James ""J. T."" Thomas, Jr.",Heroes vs. Villains,"Samson, AL",2,0,25,10,M,7,5,27,1,0,0,0,,,,,,,,,,,
"James ""Rocky"" Reid",Fiji,"Los Angeles, CA",1,0,28,12,M,1,5,19,0,0,0,0,,,,,,,,,,,
James Clement,China,"Lafayette, LA",1,0,30,7,M,7,9,30,1,0,0,0,,,,,,,,,,,
James Clement,Micronesia,"Lafayette, LA",2,0,30,7,M,10,3,31,0,0,0,0,,,,,,,,,,,
James Clement,Heroes vs. Villains,"Lafayette, LA",3,0,32,14,M,2,7,15,0,0,0,0,,,,,,,,,,,
Jamie Newton,Guatemala,"North Hollywood,CA",1,0,24,8,M,5,10,27,0,0,0,0,,,,,,,,,,,
Jason Siska,Micronesia,"Fox River Grove,IL",1,0,22,8,M,10,8,30,1,0,0,0,,,,,,,,,,,
Jean-Robert Bellande,China,"Las Vegas, NV",1,1,36,9,M,8,12,24,0,0,0,0,,,,,,,,,,,
Jenny Guzon-Bae,Cook Islands,"Lake Forest, IL",1,1,36,10,F,5,6,24,0,0,0,0,,,,,,,,,,,
Jerri Manthey,Heroes vs. Villains,"Los Angeles, CA",3,1,38,4,F,10,9,38,0,0,0,0,,,,,,,,,,,
Jerry Sims,Tocantins,"Rock Hill, SC",1,0,49,14,M,1,6,9,0,0,0,0,,,,,,,,,,,
"Jessica ""Flicka"" Smith",Cook Islands,"Chico, CA",1,0,27,13,F,7,6,18,0,0,0,0,,,,,,,,,,,
"Jessica ""Sugar"" Kiper",Gabon,"Brooklyn, NY",1,1,29,3,F,5,0,39,1,0,0,0,,,,,,,,,,,
"Jessica ""Sugar"" Kiper",Heroes vs. Villains,"Brooklyn, NY",2,1,30,20,F,1,9,3,0,0,0,0,,,,,,,,,,,
Jessica deBen,Fiji,"Los Angeles, CA",1,1,27,19,F,0,6,3,0,0,0,0,,,,,,,,,,,
Jim Lynch,Guatemala,"Northglenn, CO",1,0,63,18,M,1,8,3,0,0,0,0,,,,,,,,,,,
Joe Dowdle,Tocantins,"Austin, TX",1,1,26,10,M,5,1,20,0,0,0,0,,,,,,,,,,,
Joel Anderson,Micronesia,"Avondale, AZ",1,1,32,16,M,2,6,14,0,0,0,0,,,,,,,,,,,
John Fincher,Samoa,"Los Angeles, CA",1,1,25,9,M,10,7,30,0,0,0,0,,,,,,,,,,,
"Jon ""Jonny Fairplay"" Dalton",Micronesia,"Danville, VA",2,1,33,20,M,0,9,3,0,0,0,0,,,,,,,,,,,
Jonathan Penner,Cook Islands,"Los Angeles, CA",1,1,44,7,M,7,15,33,0,0,0,0,,,,,,,,,,,
Jonathan Penner,Micronesia,"Los Angeles, CA",2,1,45,15,M,7,0,15,0,0,0,0,,,,,,,,,,,
Judd Sergeant,Guatemala,"Ridgefield, NJ",1,0,34,6,M,10,5,33,0,0,0,0,,,,,,,,,,,
"Kathleen ""Kathy"" Sleckman",Micronesia,"Glen Ellyn, IL",1,0,45,13,F,7,0,19,0,0,0,0,,,,,,,,,,,
Kelly Czarnecki,Gabon,"Buffalo Grove, IL",1,1,22,13,F,3,8,18,0,0,0,0,,,,,,,,,,,
Kelly Sharbaugh,Samoa,"Los Angeles, CA",1,1,25,11,F,9,4,24,0,0,0,0,,,,,,,,,,,
Ken Hoang,Gabon,"Westminster, CA",1,0,22,5,M,3,7,37,0,0,0,0,,,,,,,,,,,
"Kenward ""Boo"" Bernis",Fiji,"Lafayette, LA",1,1,34,5,M,17,5,37,0,0,0,0,,,,,,,,,,,
Laura Morett,Samoa,"Salem, OR",1,1,39,10,F,11,10,27,0,0,0,0,,,,,,,,,,,
Leslie Nease,China,"Tega Cay, SC",1,1,38,14,F,3,6,9,0,0,0,0,,,,,,,,,,,
Liliana Gomez,Fiji,"Oxnard, CA",1,0,25,15,F,6,6,11,0,0,0,0,,,,,,,,,,,
"Lisette ""Lisi"" Linares",Fiji,"Los Angeles, CA",1,0,36,11,F,9,7,21,0,0,0,0,,,,,,,,,,,
Lydia Morales,Guatemala,"Lakewood, WA",1,0,42,4,F,4,10,37,0,0,0,0,,,,,,,,,,,
Marcus Lehman,Gabon,"Atlanta, GA",1,1,28,10,M,11,3,24,1,0,0,0,,,,,,,,,,,
Margaret Bobonich,Guatemala,"Chardon, OH",1,0,43,13,F,7,7,15,0,0,0,0,,,,,,,,,,,
Marisa Calihan,Samoa,"Cincinnati, OH",1,1,26,20,F,1,7,3,0,0,0,0,,,,,,,,,,,
Mary Sartain,Micronesia,"Emeryville, CA",1,0,29,19,F,1,6,6,0,0,0,0,,,,,,,,,,,
Matty Whitmore,Gabon,"Pacific Palisades,CA",1,0,29,4,M,4,7,38,0,1,2,0,,,,,,,,,,,
Melinda Hyder,Panama,"Sevierville, TN",1,0,32,15,F,1,5,6,0,0,0,0,,,,,,,,,,,
"Michael ""Frosti"" Zernow",China,"Chicago, IL",1,0,20,8,M,6,7,27,0,0,0,0,,,,,,,,,,,
"Michael ""Mikey B"" Bortone",Micronesia,"Los Angeles, CA",1,0,34,17,M,2,6,11,0,0,0,0,,,,,,,,,,,
Michelle Chase,Gabon,"Los Angeles, CA",1,0,24,18,F,0,8,3,0,0,0,0,,,,,,,,,,,
Michelle Yi,Fiji,"Cincinnati, OH",1,0,23,10,F,4,3,24,0,0,0,0,,,,,,,,,,,
Mick Trimming,Samoa,"Los Angeles, CA",1,0,33,3,M,3,4,39,0,0,0,0,,,,,,,,,,,
Mike Borassi,Samoa,"Marina del Rey,CA",1,0,62,19,M,1,0,5,0,0,0,0,,,,,,,,,,,
Misty Giles,Panama,"Dallas, TX",1,0,24,14,F,4,5,8,0,0,0,0,,,,,,,,,,,
Monica Padilla,Samoa,"San Diego, CA",1,1,25,7,F,9,7,33,0,0,0,0,,,,,,,,,,,
Mookie Lee,Fiji,"Wheeling, IL",1,1,25,8,M,1,6,30,1,1,0,0,,,,,,,,,,,
Morgan McDevitt,Guatemala,"Decatur, IL",1,0,21,17,F,1,8,6,0,0,0,0,,,,,,,,,,,
Natalie Bolton,Micronesia,"Los Angeles, CA",1,1,32,4,F,8,3,37,0,0,0,0,,,,,,,,,,,
Natalie White,Samoa,"Van Buren, AR",1,0,26,1,F,3,8,39,0,0,0,0,,,,,,,,,,,
"Nathan ""Nate"" Gonzalez",Cook Islands,"Los Angeles, CA",1,0,26,9,M,4,5,27,0,0,0,0,,,,,,,,,,,
Nick Stanbury,Panama,"Tempe, AZ",1,0,25,10,M,6,6,18,0,0,0,0,,,,,,,,,,,
"Oscar ""Ozzy"" Lusth",Cook Islands,"Venice, CA",1,1,25,2,M,16,1,39,0,0,0,0,,,,,,,,,,,
"Oscar ""Ozzy"" Lusth",Micronesia,"Venice, CA",2,1,26,9,M,6,9,27,1,0,0,0,,,,,,,,,,,
Paloma Soto-Castillo,Gabon,"Downey, CA",1,1,23,16,F,3,7,9,0,0,0,0,,,,,,,,,,,
Parvati Shallow,Cook Islands,"Los Angeles, CA",1,1,24,6,F,7,4,36,0,0,0,0,,,,,,,,,,,
Parvati Shallow,Micronesia,"Los Angeles, CA",2,1,25,1,F,11,4,39,1,0,0,0,,,,,,,,,,,
Parvati Shallow,Heroes vs. Villains,"Los Angeles, CA",3,1,27,2,F,11,8,39,1,2,5,0,,,,,,,,,,,
Peih-Gee Law,China,"Marina Del Rey,CA",1,0,29,5,F,6,8,36,0,0,0,0,,,,,,,,,,,
Rafe Judkins,Guatemala,"Providence, RI",1,0,22,3,M,8,2,38,0,0,0,0,,,,,,,,,,,
Randy Bailey,Gabon,"Eagle Rock, MO",1,0,49,8,M,10,5,30,0,0,0,0,,,,,,,,,,,
Randy Bailey,Heroes vs. Villains,"Eagle Rock, MO",2,0,50,18,M,2,9,8,0,0,0,0,,,,,,,,,,,
Rebecca Borman,Cook Islands,"Laurelton, NY",1,0,34,11,F,4,6,24,0,0,0,0,,,,,,,,,,,
Rita Verreos,Fiji,"San Antonio, TX",1,0,38,14,F,0,6,14,0,0,0,0,,,,,,,,,,,
"Robert ""Bob"" Crowley",Gabon,"Portland, ME",1,1,57,1,M,14,2,39,0,0,0,0,,,,,,,,,,,
Rupert Boneham,Heroes vs. Villains,"Indianapolis, IN",3,1,45,6,M,7,10,36,0,0,0,0,,,,,,,,,,,
Russell Hantz,Samoa,"Dayton, TX",1,1,36,2,M,5,9,39,3,2,7,1,,,,,,,,,,,
Russell Hantz,Heroes vs. Villains,"Dayton, TX",2,1,36,3,M,10,5,39,2,2,4,1,,,,,,,,,,,
Russell Swan,Samoa,"Glenside, PA",1,1,42,14,M,6,0,15,0,0,0,0,,,,,,,,,,,
Ruth Marie Milliman,Panama,"Greenville, SC",1,0,48,13,F,4,6,11,0,0,0,0,,,,,,,,,,,
Sally Schumann,Panama,"Chicago, IL",1,0,27,8,F,7,8,24,0,0,0,0,,,,,,,,,,,
Sandra Diaz-Twine,Heroes vs. Villains,"Fort Lewis, WA",2,0,35,1,F,8,3,39,1,1,2,0,,,,,,,,,,,
Sandy Burgin,Tocantins,"Louisville, KY",1,0,53,13,F,4,6,12,0,0,0,0,,,,,,,,,,,
Sekou Bunch,Cook Islands,"Los Angeles, CA",1,0,45,20,M,0,3,3,0,0,0,0,,,,,,,,,,,
Shane Powers,Panama,"Los Angeles, CA",1,1,34,5,M,7,9,33,0,0,0,0,,,,,,,,,,,
"Shannon ""Shambo"" Waters",Samoa,"Renton, WA",1,0,45,6,F,10,6,36,0,0,0,0,,,,,,,,,,,
Sherea Lloyd,China,"Atlanta, GA",1,1,26,11,F,4,6,18,0,0,0,0,,,,,,,,,,,
Sierra Reed,Tocantins,"Los Angeles, CA",1,0,23,7,F,5,11,30,0,0,0,0,,,,,,,,,,,
Spencer Duhm,Tocantins,"Lakeland, FL",1,1,18,12,M,5,5,15,0,0,0,0,,,,,,,,,,,
Stacy Kimball,Fiji,"Boulder, CO",1,1,27,6,F,15,4,36,0,0,0,0,,,,,,,,,,,
Stephannie Favor,Cook Islands,"Columbia, SC",1,0,35,16,F,3,9,14,0,0,0,0,,,,,,,,,,,
Stephen Fishbach,Tocantins,"New York, NY",1,1,29,2,M,7,1,39,0,0,0,0,,,,,,,,,,,
Stephenie LaGrossa,Guatemala,"Glenolden, PA",2,1,25,2,F,6,2,39,0,0,0,0,,,,,,,,,,,
Stephenie LaGrossa,Heroes vs. Villains,"Glenolden, PA",3,1,29,19,F,1,6,6,0,0,0,0,,,,,,,,,,,
"Steve ""Chicken"" Morris",China,"Marion, VA",1,0,47,16,M,0,3,5,0,0,0,0,,,,,,,,,,,
Sundra Oakley,Cook Islands,"Los Angeles, CA",1,0,31,4,F,10,6,38,0,0,0,0,,,,,,,,,,,
Susie Smith,Gabon,"Charles City, IA",1,1,47,2,F,10,7,39,0,0,0,0,,,,,,,,,,,
Sydney Wheeler,Tocantins,"Raleigh, NC",1,1,24,11,F,5,4,18,0,0,0,0,,,,,,,,,,,
Sylvia Kwan,Fiji,"Ross, CA",1,0,52,17,F,0,6,8,0,0,0,0,,,,,,,,,,,
"Tamara ""Taj"" Johnson-George",Tocantins,"Nashville, TN",1,1,37,4,F,5,7,37,1,0,0,0,,,,,,,,,,,
Terry Deitz,Panama,"Simsbury, CT",1,0,46,3,M,15,1,38,1,0,0,0,,,,,,,,,,,
Tina Scheer,Panama,"Hayward, WI",1,0,44,16,F,1,3,3,0,0,0,0,,,,,,,,,,,
Todd Herzog,China,"Pleasant Grove,UT",1,1,22,1,M,8,5,39,1,0,0,0,,,,,,,,,,,
Tom Westman,Heroes vs. Villains,"Sayville, NY",2,0,45,16,M,2,8,14,1,1,3,0,,,,,,,,,,,
Tracy Hughes-Wolf,Micronesia,"Fredericksburg,VA",1,0,43,12,F,3,7,20,0,0,0,0,,,,,,,,,,,
Tyson Apostol,Tocantins,"Lindon, UT",1,1,29,8,M,8,5,27,0,0,0,0,,,,,,,,,,,
Tyson Apostol,Heroes vs. Villains,"Lindon, UT",2,1,29,15,M,7,3,15,0,0,0,0,,,,,,,,,,,
"Virgilio ""Billy"" Garcia",Cook Islands,"New York, NY",1,0,36,19,M,1,4,6,0,0,0,0,,,,,,,,,,,
Yasmin Giles,Samoa,"Los Angeles, CA",1,0,33,16,F,4,8,11,0,0,0,0,,,,,,,,,,,
Yau-Man Chan,Fiji,"Martinez, CA",1,0,54,4,M,9,9,38,1,1,4,1,,,,,,,,,,,
Yau-Man Chan,Micronesia,"Martinez, CA",2,0,55,18,M,3,6,8,0,0,0,0,,,,,,,,,,,
Yul Kwon,Cook Islands,"San Mateo, CA",1,1,31,1,M,12,5,39,1,0,0,0,,,,,,,,,,,